data,produto,categoria,quantidade,preco,Total de Vendas
01/02/2023,Pulseira onda,Pulseira,20.0,20.0,400.0
01/10/2023,Pulseira rosa,Pulseira,30.0,20.0,600.0
01/02/2023,Pulseira Borboleta,Pulseira,20.0,20.0,400.0
02/02/2023,Anel coracao,Anel,10.0,30.0,300.0
03/02/2023,Anel coracao,Anel,10.0,30.0,300.0
04/02/2023,Anel borboleta,Anel,15.0,30.0,450.0
05/02/2023,Brinco trio onda,Brinco,10.0,50.0,500.0
06/02/2023,Brinco trio pedra,Brinco,15.0,50.0,750.0
05/07/2023,Brinco trio rosa,Brinco,5.0,50.0,250.0
06/07/2023,Brinco Trio Verde,Brinco,20.0,50.0,1000.0
07/07/2023,Brinco Trio perola,Brinco,10.0,50.0,500.0
08/07/2023,Brinco luz,Brinco,15.0,50.0,750.0
09/07/2023,Brinco pedras,Brinco,20.0,50.0,1000.0
10/07/2023,Brinco1,Brinco,5.0,50.0,250.0
05/08/2023,Brinco2,Brinco,10.0,50.0,500.0
06/08/2023,Conjunto Azul,Conjunto,15.0,80.0,1200.0
07/08/2023,Conjunto Rosa,Conjunto,20.0,80.0,1600.0
08/08/2023,Conjunto Terco,Conjunto,5.0,80.0,400.0
09/08/2023,Colar Familia,Colar,10.0,70.0,700.0
10/08/2023,Colar Pedras,Colar,15.0,70.0,1050.0
12/03/2023,Colar Liso,Colar,20.0,70.0,1400.0
13/03/2023,Colar Colorido,Colar,5.0,70.0,350.0
14/03/2023,Colar Familia,Colar,1.0,70.0,70.0
15/03/2023,Brinco1,Brinco,4.0,50.0,200.0
16/03/2023,Anel coracao,Anel,9.0,30.0,270.0
15/04/2023,Colar Pedras,Colar,1.0,70.0,70.0
16/04/2023,Anel coracao,Anel,9.0,30.0,270.0
17/04/2023,Conjunto Terco,Conjunto,4.0,80.0,320.0
18/04/2023,Colar Pedras,Colar,14.0,70.0,980.0
19/04/2023,Colar Familia,Colar,9.0,70.0,630.0
20/04/2023,Brinco luz,Brinco,14.0,50.0,700.0
21/04/2023,Brinco Trio perola,Brinco,9.0,50.0,450.0
01/01/2023,Brinco1,Brinco,3.0,50.0,150.0
02/01/2023,Anel coracao,Anel,9.0,30.0,270.0
03/01/2023,Conjunto Terco,Conjunto,4.0,80.0,320.0
04/01/2023,Brinco luz,Brinco,12.0,50.0,600.0
05/01/2023,Pulseira onda,Pulseira,19.0,20.0,380.0
06/01/2023,Brinco luz,Brinco,10.0,50.0,500.0
20/09/2023,Conjunto Azul,Conjunto,14.0,80.0,1120.0
